25-07-10 23:43:00.424 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.1+12-LTS-29"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='richatripathi8525', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@4a642e4b]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.ldu4d.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-holvnj-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
25-07-10 23:43:01.581 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-02.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.ldu4d.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=574841200, setName='atlas-holvnj-shard-0', canonicalAddress=cluster0-shard-00-02.ldu4d.mongodb.net:27017, hosts=[cluster0-shard-00-00.ldu4d.mongodb.net:27017, cluster0-shard-00-01.ldu4d.mongodb.net:27017, cluster0-shard-00-02.ldu4d.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.ldu4d.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=277, topologyVersion=TopologyVersion{processId=686c1a09e12d82a9e86ba8ba, counter=3}, lastWriteDate=Thu Jul 10 23:43:01 IST 2025, lastUpdateTimeNanos=477659038896700} 
25-07-10 23:43:01.581 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-00.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.ldu4d.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=574444400, setName='atlas-holvnj-shard-0', canonicalAddress=cluster0-shard-00-00.ldu4d.mongodb.net:27017, hosts=[cluster0-shard-00-00.ldu4d.mongodb.net:27017, cluster0-shard-00-01.ldu4d.mongodb.net:27017, cluster0-shard-00-02.ldu4d.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.ldu4d.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=277, topologyVersion=TopologyVersion{processId=686c197f27ed86b49032ea17, counter=4}, lastWriteDate=Thu Jul 10 23:43:01 IST 2025, lastUpdateTimeNanos=477659038541900} 
25-07-10 23:43:01.588 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-01.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000102 from replica set primary cluster0-shard-00-01.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.589 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-01.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 277 from replica set primary cluster0-shard-00-01.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.589 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-01.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.ldu4d.mongodb.net:27017 
25-07-10 23:43:02.041 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:93748}] to cluster0-shard-00-01.ldu4d.mongodb.net:27017 
25-07-10 23:43:03.141 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d156f8f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@451af781, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e8afc2d, org.springframework.security.web.header.HeaderWriterFilter@4d4c4b14, org.springframework.security.web.authentication.logout.LogoutFilter@1dd76982, net.engineeringdigest.journalApp.Filter.JwtFilter@c497a55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@115ef673, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77476fcf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3749c2b, org.springframework.security.web.session.SessionManagementFilter@32d1d6c5, org.springframework.security.web.access.ExceptionTranslationFilter@7c048b30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46fb9581] 
25-07-10 23:43:04.001 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"] 
25-07-10 23:43:04.038 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path '/journal' 
25-07-10 23:43:04.059 [main] INFO  n.e.journalApp.JournalApplication - Started JournalApplication in 8.761 seconds (JVM running for 10.534) 
